name,geometry,lon,lat
Broken Hill (C),"c(141.482172127391, -31.94272294054)",141.48217212739058,-31.94272294053999
Waroona (S),"c(115.919156435452, -32.8590225800856)",115.9191564354523,-32.8590225800856
Toowoomba (R),"c(151.535983731393, -27.5817098178237)",151.53598373139343,-27.581709817823686
West Arthur (S),"c(116.737612261685, -33.4586070164588)",116.7376122616847,-33.458607016458835
Moreton Bay (R),"c(152.883740222448, -27.1188066351707)",152.88374022244776,-27.118806635170667
Etheridge (S),"c(143.655869028753, -18.5028930338122)",143.65586902875285,-18.502893033812175
Cleve (DC),"c(136.283405143328, -33.6516697361787)",136.28340514332822,-33.651669736178704
Torres Strait Island (R),"c(142.228070432009, -10.1548799161595)",142.22807043200947,-10.154879916159528
Yorke Peninsula (DC),"c(137.562845522277, -34.6786096537568)",137.56284552227737,-34.67860965375682
Melbourne (C),"c(144.942998991322, -37.8155117295919)",144.94299899132213,-37.815511729591925
Wattle Range (DC),"c(140.521518543336, -37.4698298204286)",140.52151854333624,-37.469829820428586
Goomalling (S),"c(116.781318355338, -31.239413534142)",116.78131835533756,-31.239413534142013
Woodanilling (S),"c(117.328772265572, -33.5347520330324)",117.32877226557197,-33.5347520330324
Victoria Plains (S),"c(116.320369470511, -31.0174162182109)",116.32036947051088,-31.017416218210894
Lower Eyre Peninsula (DC),"c(135.596228165746, -34.4087289126353)",135.59622816574642,-34.40872891263533
Gwydir (A),"c(150.516341739553, -29.5905094022946)",150.516341739553,-29.59050940229461
Fairfield (C),"c(150.897372025902, -33.8645929004512)",150.89737202590163,-33.86459290045115
Liverpool Plains (A),"c(150.438221890244, -31.5489647343399)",150.4382218902439,-31.54896473433993
Katherine (T),"c(132.197404682261, -14.6906641012438)",132.19740468226104,-14.690664101243764
Swan Hill (RC),"c(143.121824285194, -35.1211535177646)",143.12182428519446,-35.121153517764625
Parkes (A),"c(147.961440877912, -32.8821029765729)",147.96144087791205,-32.88210297657291
Peppermint Grove (S),"c(115.767508435174, -31.9990699775436)",115.76750843517351,-31.999069977543606
Ravensthorpe (S),"c(120.138446455744, -33.6164177293115)",120.13844645574389,-33.616417729311465
Launceston (C),"c(147.308180435558, -41.3638244922668)",147.3081804355577,-41.3638244922668
Alexandrina (DC),"c(138.875335123456, -35.3532045824982)",138.8753351234564,-35.35320458249824
Southern Downs (R),"c(151.88839943391, -28.4020741248234)",151.88839943391022,-28.402074124823418
Tweed (A),"c(153.362337132332, -28.3592222885371)",153.36233713233173,-28.359222288537087
Holdfast Bay (C),"c(138.519384169172, -34.9937566018712)",138.5193841691716,-34.99375660187125
Kangaroo Island (DC),"c(137.234787995572, -35.8290926337989)",137.23478799557216,-35.82909263379892
Croydon (S),"c(142.213809806413, -18.551435669176)",142.21380980641348,-18.551435669176037
Northam (S),"c(116.63857024765, -31.6877102647987)",116.63857024764975,-31.687710264798675
Murrindindi (S),"c(145.62797936924, -37.312194770042)",145.62797936923974,-37.312194770041955
Laverton (S),"c(125.400260695395, -27.9029030000978)",125.40026069539462,-27.902903000097815
Longreach (R),"c(143.958233493272, -23.7174330279655)",143.95823349327188,-23.717433027965498
Huon Valley (M),"c(146.598884042979, -43.2462768095442)",146.59888404297863,-43.24627680954422
Weddin (A),"c(148.010603751493, -33.8731209332694)",148.01060375149297,-33.87312093326941
Armadale (C),"c(116.140210312364, -32.1675387593652)",116.14021031236415,-32.1675387593652
Kulin (S),"c(118.574970831751, -32.718560060104)",118.57497083175137,-32.718560060103954
Perenjori (S),"c(116.613067100771, -29.4439157228897)",116.61306710077123,-29.443915722889724
Port Phillip (C),"c(144.970848387261, -37.8635909216262)",144.97084838726073,-37.86359092162624
Walgett (A),"c(148.194578087725, -29.8156370218513)",148.19457808772458,-29.815637021851305
Pyrenees (S),"c(143.373290541237, -37.314034694549)",143.37329054123728,-37.31403469454905
Vincent (C),"c(115.85704233198, -31.9368402642638)",115.85704233198048,-31.93684026426376
Maralinga Tjarutja (AC),"c(130.940017405513, -29.3300043960525)",130.94001740551326,-29.330004396052455
Warren (A),"c(147.67680111186, -31.3215455719845)",147.67680111185967,-31.32154557198452
Buloke (S),"c(143.004888312353, -35.9134231072484)",143.00488831235273,-35.9134231072484
Bayside (A),"c(151.162020796434, -33.957572361565)",151.16202079643404,-33.95757236156496
Gold Coast (C),"c(153.321544921665, -27.9875184851505)",153.32154492166535,-27.987518485150503
Forbes (A),"c(147.869909241503, -33.4242447610205)",147.8699092415028,-33.424244761020546
Rockhampton (R),"c(150.214556851997, -23.4386359353859)",150.21455685199717,-23.43863593538593
Bass Coast (S),"c(145.573014745551, -38.5098659737851)",145.57301474555103,-38.50986597378513
Claremont (T),"c(115.773436756532, -31.9891960252723)",115.77343675653162,-31.989196025272328
Griffith (C),"c(146.004777748008, -34.2968035987347)",146.0047777480075,-34.296803598734655
Kowanyama (S),"c(141.81337815548, -15.3209545194173)",141.81337815547963,-15.320954519417283
Murweh (S),"c(146.490782272995, -26.1890758120656)",146.49078227299506,-26.18907581206561
Lockyer Valley (R),"c(152.240940030421, -27.6377894628059)",152.2409400304206,-27.637789462805944
Bayswater (C),"c(115.904256735193, -31.9052147109777)",115.90425673519252,-31.90521471097768
Cambridge (T),"c(115.790496515154, -31.9321632556509)",115.79049651515419,-31.93216325565087
Kalamunda (C),"c(116.120754045595, -32.0134313665481)",116.12075404559538,-32.0134313665481
Mundaring (S),"c(116.257402457467, -31.9063778122337)",116.25740245746668,-31.906377812233725
Nedlands (C),"c(115.785465432919, -31.9694174121022)",115.78546543291884,-31.969417412102185
Perth (C),"c(115.840835417518, -31.9614714410856)",115.84083541751804,-31.96147144108563
Subiaco (C),"c(115.819879957368, -31.9518444559201)",115.81987995736785,-31.95184445592008
Wanneroo (C),"c(115.767952310432, -31.6145782118071)",115.76795231043211,-31.61457821180707
Meekatharra (S),"c(118.867310983099, -25.1336149050752)",118.86731098309858,-25.133614905075206
Mount Remarkable (DC),"c(138.203184399656, -32.7567163090314)",138.20318439965573,-32.7567163090314
Orroroo/Carrieton (DC),"c(138.639935872041, -32.5186698954013)",138.6399358720415,-32.51866989540127
Bruce Rock (S),"c(118.029467361217, -31.9495659699226)",118.02946736121653,-31.949565969922613
Central Desert (R),"c(132.382101012401, -21.49507060382)",132.38210101240065,-21.49507060382005
North Burnett (R),"c(151.20265879848, -25.349745557651)",151.20265879847966,-25.349745557650998
Barcoo (S),"c(142.268180966656, -25.1304953933481)",142.2681809666558,-25.130495393348127
Goyder (DC),"c(139.072530496647, -33.6461448997997)",139.0725304966468,-33.64614489979967
Port Pirie City and Dists (M),"c(138.103815653378, -33.3740209822305)",138.10381565337818,-33.37402098223049
Narromine (A),"c(148.064097849619, -32.2261489933352)",148.0640978496191,-32.22614899333523
Wyndham (C),"c(144.619458251456, -37.8855711388822)",144.61945825145568,-37.88557113888217
Mansfield (S),"c(146.209154901805, -37.1964780437191)",146.2091549018051,-37.196478043719075
Winton (S),"c(142.428358348491, -22.5373088693382)",142.42835834849112,-22.537308869338162
Wongan-Ballidu (S),"c(116.847902239804, -30.7152244983877)",116.84790223980437,-30.715224498387702
Burke (S),"c(138.945530931, -18.0299573277248)",138.94553093099975,-18.02995732772482
Moorabool (S),"c(144.215101508992, -37.6312599132943)",144.2151015089925,-37.63125991329432
Serpentine-Jarrahdale (S),"c(116.033051918597, -32.3431880936091)",116.03305191859711,-32.343188093609086
Moora (S),"c(116.188203987128, -30.4989363002095)",116.1882039871279,-30.498936300209532
Wollongong (C),"c(150.84194819183, -34.3616382795854)",150.84194819182966,-34.361638279585385
Eurobodalla (A),"c(149.951926993824, -35.9430154481894)",149.9519269938238,-35.94301544818939
Gosnells (C),"c(115.994062934841, -32.0683500505303)",115.99406293484091,-32.06835005053026
Gilgandra (A),"c(148.686244986797, -31.6177613711444)",148.68624498679694,-31.61776137114435
Dowerin (S),"c(117.110810915352, -31.1069526117811)",117.11081091535175,-31.106952611781143
Newcastle (C),"c(151.699773574998, -32.8789891479587)",151.69977357499826,-32.87898914795872
Bathurst Regional (A),"c(149.524373011919, -33.4319829373387)",149.5243730119189,-33.431982937338745
Coomalie (S),"c(131.085239113559, -13.1276112005172)",131.0852391135591,-13.127611200517203
Colac-Otway (S),"c(143.595786366739, -38.4468930894625)",143.59578636673893,-38.4468930894625
Cranbrook (S),"c(117.280578184575, -34.3156989108802)",117.28057818457489,-34.31569891088024
Kondinin (S),"c(119.182826244913, -32.4271780780308)",119.18282624491289,-32.42717807803082
Wudinna (DC),"c(135.313042872522, -33.0273508302949)",135.31304287252183,-33.027350830294885
Coorow (S),"c(115.760139960477, -30.0208814787284)",115.76013996047689,-30.020881478728356
Murchison (S),"c(116.301413672204, -26.7487981913923)",116.30141367220443,-26.74879819139234
Mingenew (S),"c(115.483652953472, -29.1577719724261)",115.48365295347178,-29.157771972426104
